PARAMS	12														
EPOCHS	15														
Stimulus.epochName	Interleave	Uncorrelated	Uncorrelated	Diverging R+	Diverging L+	Diverging R-	Diverging L-	Converging R+	Converging L+	Converging R-	Converging L-	2Pt Right	2Pt Left	2Pt Right	2Pt Left
Stimulus.stimtype	70001	70001	70001	70001	70001	70001	70001	70001	70001	70001	70001	40013	40013	40013	40013
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.temporalFrequency	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.lambda	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.delayDx1	-1	0	-1	-1	-1	-1	-1	0	1	0	1	1	1	1	1
Stimulus.delayDx2	-1	1	0	-1	0	-1	0	-1	0	-1	0	0	0	0	0
Stimulus.delayDt1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1
Stimulus.delayDt2	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1
Stimulus.update	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.pol	0	0	0	1	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.totalTime	38500	38500	38500	38500	38500	38500	38500	38500	38500	38500	38500	38500	38500	38500	38500
Stimulus.delay	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
Stimulus.phi	0	0	0	0	0	0	0	0	0	0	0	1	1	-1	-1
Stimulus.dirX	0	0	0	0	0	0	0	0	0	0	0	1	-1	1	-1
Stimulus.dirY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.corrType	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2
