PARAMS	12																	
EPOCHS	20																	
Stimulus.stimtype	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.totalTime	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.duration	300	960	960	480	480	240	240	240	240	240	240	240	240	240	240	240	240	240
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.twoEyes	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.temporalFrequency	0	0.0625	0.09375	0.125	0.1875	0.25	0.375	0.5	0.75	1	1.5	2	3	4	6	8	12	16
Stimulus.lambda	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45
Stimulus.numDeg	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
