PARAMS	16																										
EPOCHS	27																										
Stimulus.epochName	Gray Interleave	"Uncorrelated Bars,pixX=5"	"R+ dt=1,pixX=5"	"L+ dt=1,pixX=5"	"R- dt=1,pixX=5"	"L- dt=1,pixX=5"	"R+ dt=2,pixX=5"	"L+ dt=2,pixX=5"	"R- dt=2,pixX=5"	"L- dt=2,pixX=5"	"R+ dt=3,pixX=5"	"L+ dt=3,pixX=5"	"R- dt=3,pixX=5"	"L- dt=3,pixX=5"	"Uncorrelated Bars,pixX=12"	"R+ dt=1,pixX=12"	"L+ dt=1,pixX=12"	"R- dt=1,pixX=12"	"L- dt=1,pixX=12"	"R+ dt=2,pixX=12"	"L+ dt=2,pixX=12"	"R- dt=2,pixX=12"	"L- dt=2,pixX=12"	"R+ dt=3,pixX=12"	"L+ dt=3,pixX=12"	"R- dt=3,pixX=12"	"L- dt=3,pixX=12"
Stimulus.stimtype	8	50006	8	8	8	8	8	8	8	8	8	8	8	8	50006	8	8	8	8	8	8	8	8	8	8	8	8
Stimulus.duration	150	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.whichGlid	13	0	13	13	13	13	13	13	13	13	13	13	13	13	0	13	13	13	13	13	13	13	13	13	13	13	13
Stimulus.updateRate	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.pixX	5	5	5	5	5	5	5	5	5	5	5	5	5	5	12	12	12	12	12	12	12	12	12	12	12	12	12
Stimulus.diagDirec	1	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.pol	1	1	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.binarize	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.repeats	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.varDt	1	1	1	1	1	1	2	2	2	2	3	3	3	3	1	1	1	1	1	2	2	2	2	3	3	3	3
Stimulus.totalTime	23400																										
