PARAMS	16																									
EPOCHS	26																									
Stimulus.epochName	Gray Interleave	"Uncorrelated Bars,pixX=5"	R+ pixX=5	L+ pixX=5	R-pixX=5	L- pixX=5	"Uncorrelated Bars,pixX=7"	R+ pixX=7	L+ pixX=7	R- pixX=7	L- pixX=7	"Uncorrelated Bars,pixX=10"	R+ pixX=10	L+ pixX=10	R- pixX=10	L- pixX=10	"Uncorrelated Bars,pixX=12"	R+ pixX=12	"L+ dt=1,pixX=12"	R- pixX=12	L- pixX=12	"Uncorrelated Bars,pixX=15"	R+ pixX=15	L+ pixX=15	R- pixX=15	L- pixX=15
Stimulus.stimtype	8	50006	8	8	8	8	50006	8	8	8	8	50006	8	8	8	8	50006	8	8	8	8	50006	8	8	8	8
Stimulus.duration	150	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.whichGlid	13	0	13	13	13	13	0	13	13	13	13	0	13	13	13	13	0	13	13	13	13	0	13	13	13	13
Stimulus.updateRate	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.pixX	5	5	5	5	5	5	7	7	7	7	7	10	10	10	10	10	12	12	12	12	12	15	15	15	15	15
Stimulus.diagDirec	1	0	1	-1	1	-1	0	1	-1	1	-1	0	1	-1	1	-1	0	1	-1	1	-1	0	1	-1	1	-1
Stimulus.pol	1	1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	-1	-1
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.binarize	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.repeats	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.varDt	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.totalTime	22500																									
