PARAMS	49																										
EPOCHS	27																										
Stimulus.stimtype	21	2	2	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21
Stimulus.duration	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.updateL	2	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.updateR	2	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.delayL	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.delayR	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.flickerL	0	0	0	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25
Stimulus.flickerR	0	0	0	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25	0.125	0.125	0.25	0.25
Stimulus.motionL	0	0	0	0	0	0	0	0.0125	0.0125	0.0125	0.0125	0.025	0.025	0.025	0.025	0.0375	0.0375	0.0375	0.0375	0.05	0.05	0.05	0.05	0.0625	0.0625	0.0625	0.0625
Stimulus.motionR	0	0	0	0	0	0	0	0.0125	0.0125	0.0125	0.0125	0.025	0.025	0.025	0.025	0.0375	0.0375	0.0375	0.0375	0.05	0.05	0.05	0.05	0.0625	0.0625	0.0625	0.0625
Stimulus.phiL	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.phiR	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.dirXL	1	0	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
