PARAMS	25													
EPOCHS	14													
Stimulus.epochName	Gray	On	Gray	Off	On	Right Bar Black	Left Bar Black	Down Bar Black	Up Bar Black	Off	Right Bar White	Left Bar White	Down Bar White	Up Bar White
Stimulus.stimtype	40018	40018	40018	40018	40018	60027	60027	60027	60027	40018	60027	60027	60027	60027
Stimulus.ordertype	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
Stimulus.nextEpoch	2	3	4	1	6	7	8	9	10	11	12	13	14	5
Stimulus.repeats	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.duration	60	60	60	60	180	720	720	306	306	180	720	720	306	306
Stimulus.lum	0.5	1	0.5	0	1	0.5	0.5	0.5	0.5	0	0.5	0.5	0.5	0.5
Stimulus.contrast	0	0	0	0	0					0				
Stimulus.direction	0	0	0	0	0	0	180	0	180	0	0	180	0	180
Stimulus.velocity	0	0	0	0	0					0				
Stimulus.lambda	0	0	0	0	0					0				
Stimulus.eyeDist	0	0	0	0	0					0				
Stimulus.numDeg	0	0	0	0	0	1	1	1	1	0	1	1	1	1
Stimulus.pol	0	0	0	0	0					0				
Stimulus.startDelay	0	0	0	0	0					0				
Stimulus.stimUpRate	0	0	0	0	0					0				
Stimulus.velUpRate	0	0	0	0	0					0				
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.vel						30	-30	30	-30		30	-30	30	-30
Stimulus.width						5	5	5	5		5	5	5	5
Stimulus.updown						0	0	1	1		0	0	1	1
Stimulus.background						1	1	1	1		-1	-1	-1	-1
Stimulus.lambda						30	30	30	30		30	30	30	30
Stimulus.barPolarity						-1	-1	-1	-1		1	1	1	1
Stimulus.totalTime	14112													
