PARAMS	17												
EPOCHS	13												
Stimulus.epochName	Gray Interleave	"R, 1 deg"	"R, 5 deg"	"R, 10 deg"	"R, 30 deg"	"R, 60 deg"	"R, 180 deg"	"L, 1 deg"	"L, 5 deg"	"L, 10 deg"	"L, 30 deg"	"L, 60 deg"	"L, 180 deg"
Stimulus.stimtype	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022
Stimulus.repeats	0	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.flickerFreq	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.var	0	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
Stimulus.pixWd	360	360	360	360	360	360	360	360	360	360	360	360	360
Stimulus.reseed	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.sinLambda	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.sinFractAmpl	100	100	1	1	1	1	1	1	1	1	1	1	1
Stimulus.sinOmega	2	2	2	2	2	2	2	-2	-2	-2	-2	-2	-2
Stimulus.sineVar	0	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Stimulus.flickerVar	0	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75
Stimulus.pixHt	5	1	5	10	30	60	180	1	5	10	30	60	180
Stimulus.fullField	1	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.totalTime	43200												
