PARAMS	49										
EPOCHS	11										
Stimulus.epochName	Gray Interleave	Gray + Sine	Gray + Sine	Gray + Sine	Gray + Sine	Gray + Sine	Gray + Sine	Gray + Sine	Gray + Sine	Gray + Sine	Gray + Sine
Stimulus.stimtype	41	60014	60014	60014	60014	60014	60014	60014	60014	60014	60014
Stimulus.repeats	0	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	300	600	600	600	600	600	600	600	600	600	600
Stimulus.stdv	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lum	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.numDegX	5	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3
Stimulus.seed	0	1	1	1	1	1	1	1	1	1	1
Stimulus.period	0	60	60	60	60	60	60	60	60	60	60
Stimulus.flashRate	60	60	60	60	60	60	60	60	60	60	60
Stimulus.lumL	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastL	0	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
Stimulus.contrastR	0	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velocityL	0	-30	-30	-30	-30	-30	-30	-30	-30	-30	-30
Stimulus.velocityR	0	-30	-30	-30	-30	-30	-30	-30	-30	-30	-30
Stimulus.lambdaL	0	30	30	30	30	30	30	30	30	30	30
Stimulus.lambdaR	0	30	30	30	30	30	30	30	30	30	30
Stimulus.wnCL	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnCR	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	0	1	1	1	1	1	1	1	1	1	1
Stimulus.velSTDR	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velSTDL	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateL	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateR	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velUpRateL	0	1	1	1	1	1	1	1	1	1	1
Stimulus.velUpRateR	0	1	1	1	1	1	1	1	1	1	1
Stimulus.stimUpRateL	0	1	1	1	1	1	1	1	1	1	1
Stimulus.stimUpRateR	0	1	1	1	1	1	1	1	1	1	1
Stimulus.updateL	18	0	0	0	0	0	0	0	0	0	0
Stimulus.updateR	18	0	0	0	0	0	0	0	0	0	0
Stimulus.delayL	1	0	0	0	0	0	0	0	0	0	0
Stimulus.delayR	1	0	0	0	0	0	0	0	0	0	0
Stimulus.corrSignL	1	0	0	0	0	0	0	0	0	0	0
Stimulus.corrSignR	1	0	0	0	0	0	0	0	0	0	0
Stimulus.dirXL	1	0	0	0	0	0	0	0	0	0	0
Stimulus.dirXR	1	0	0	0	0	0	0	0	0	0	0
Stimulus.cL	0	0	0	0	0	0	0	0	0	0	0
Stimulus.cR	0	0	0	0	0	0	0	0	0	0	0
Stimulus.corrTypeL	2	0	0	0	0	0	0	0	0	0	0
Stimulus.corrTypeR	2	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYL	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYR	0	0	0	0	0	0	0	0	0	0	0
