PARAMS	20												
EPOCHS	13												
Stimulus.epochName	Gray Interleave	"R, 0 std"	"R, 0.1 std"	"R, 0.2 std"	"R, 0.4 std"	"R, 0.6 std"	"R, 0.75 std"	"L, 0 std"	"L, 0.1 std"	"L, 0.2 std"	"L, 0.4 std"	"L, 0.6 std"	"L, 0.75 std"
Stimulus.stimtype	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022
Stimulus.repeats	0	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.flickerFreq	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.var	0	0	0.1	0.2	0.4	0.6	75	0	0.1	0.2	0.4	0.6	0.75
Stimulus.pixWd	360	360	360	360	360	360	360	360	360	360	360	360	360
Stimulus.reseed	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.sinLambda	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.sinFractAmpl	100	100	1	1	1	1	1	1	1	1	1	1	1
Stimulus.sinOmega	1	1	1	1	1	1	1	-1	-1	-1	-1	-1	-1
Stimulus.sineVar	0	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Stimulus.flickerVar	0	0	0.1	0.2	0.4	0.6	0.75	0	0.1	0.2	0.4	0.6	0.75
Stimulus.pixHt	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.fullField	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.sineUpdateFreq	180	180	180	180	180	180	180	180	180	180	180	180	180
Stimulus.totalTime	54000												
