PARAMS	24									
EPOCHS	10									
Stimulus.epochName	Gray Interleave	R Uncorrelated Bars	R+ dt=1 C=0	R+ dt=1 C=0.5	R+ dt=2 C=0	R+ dt=2 C=0.5	R- dt=1 C=0	R- dt=1 C=0.5	R- dt=2 C=0	R- dt=2 C=0.5
Stimulus.stimtype	40013	40015	40015	40015	40015	40015	40015	40015	40015	40015
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1
Stimulus.duration	300	300	300	300	300	300	300	300	300	300
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.updateRate	60	60	60	60	60	60	60	60	60	60
Stimulus.delay	1	0	1	1	2	2	1	1	2	2
Stimulus.contrast	0	0	0	0	0	0	0	0	0	0
Stimulus.phi	1	1	1	1	1	1	-1	-1	-1	-1
Stimulus.dirX	1	0	1	1	1	1	1	1	1	1
Stimulus.dirY	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	5	5	5	5	5	5	5	5	5	5
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0
Stimulus.density	0	1	1	1	1	1	1	1	1	1
Stimulus.corrType	2	0	0	0	0	0	0	0	0	0
Stimulus.flicker	0	0.5	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125
Stimulus.motion	0	0.25	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625
Stimulus.fullFieldFlickAdd	0	0	0	0.5	0	0.5	0	0.5	0	0.5
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3
Stimulus.totalTime	54000									
