PARAMS	16												
EPOCHS	13												
Stimulus.epochName	Gray Interleave	"R, 0 std, 2Hz"	"R, 0.5 std, 2Hz"	"L, 0 std, 2Hz"	"L, 0.5 std, 2Hz"	"R, 0 std, 4Hz"	"R, 0.5 std, 4Hz"	"L, 0 std, 4Hz"	"L, 0.5 std, 4Hz"	"R, 0 std, 8Hz"	"R, 0.5 std, 8Hz"	"L, 0 std, 8Hz"	"L, 0.5 std, 8Hz"
Stimulus.stimtype	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022
Stimulus.repeats	0	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.flickerFreq	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.pixWd	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.reseed	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.sinLambda	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.sinFractAmpl	100	100	1	1	1	100	1	1	1	100	1	1	1
Stimulus.sinOmega	2	2	2	-2	-2	4	4	-4	-4	8	8	-8	-8
Stimulus.sineVar	0	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Stimulus.flickerVar	0	0	0.5	0	0.5	0	0.5	0	0.5	0	0.5	0	0.5
Stimulus.pixHt	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.totalTime	43200												
