PARAMS	22									
EPOCHS	8									
Stimulus.epochName	interleave	uncorr	pos 180	pos 90	pos 60	pos 45	neg 180	neg 90	neg 60	neg 45
Stimulus.stimtype	10029	10029	10029	10029	10029	10029	10029	10029	10029	10029
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	300	60	60	60	60	60	60	60	60	60
Stimulus.twoEyes	1	1	1	1	1	1	1	1	1	1
Stimulus.updateRate	60	60	180	90	60	45	180	90	60	45
Stimulus.dx	[]	[]	[0 1 1]	[0 1 1]	[0 1 1]	[0 1 1]	[0 1 1]	[0 1 1]	[0 1 1]	[0 1 1]
Stimulus.dy	[]	[]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]
Stimulus.dt	[]	[]	[1 0 1]	[1 0 1]	[1 0 1]	[1 0 1]	[1 0 1]	[1 0 1]	[1 0 1]	[1 0 1]
Stimulus.parity	1	1	1	1	1	1	-1	-1	-1	-1
Stimulus.numDegX	5	5	5	5	5	5	5	5	5	5
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3
Stimulus.c	0	1	1	1	1	1	1	1	1	1
