PARAMS	19														
EPOCHS	2														
Stimulus.epochName	Interleve	SineControlRight	SineControlLeft	Right300	Left30	Right225	Left225	Right150	Left150	Right100	Left100	Right75	Left75	Right50	Left50
Stimulus.stimtype	10019	10019	10019	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	300	15	15	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lum	0.5	0.5	0.5	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.updateRate	0	0	0	60	60	45	45	30	30	20	20	15	15	10	10
Stimulus.delay	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.phi	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.dirX	0	0	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	0	0	0	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.corrType	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.numDeg	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.temporalFrequency	0	16	-16	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambda	30	30	30	0	0	0	0	0	0	0	0	0	0	0	0
