PARAMS	26								
EPOCHS	1								
Stimulus.epochName	Interleve	Sine Control Left	Sine Control Right	Progressive Right	Progressive Left	Regressive Left	Regressive Right	Cis Left	CiS Right
Stimulus.stimtype	2	2	2	2	2	2	2	22	22
Stimulus.ordertype	0	0	0	0	0	0	0	0	0
Stimulus.duration	300	15	15	300	300	300	300	300	300
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastL	0	1	1	0	1	1	0	1	0
Stimulus.contrastR	0	1	1	1	0	0	1	0	1
Stimulus.velocityL	60	480	-480	60	-60	60	-60	0	0
Stimulus.velocityR	60	480	-480	60	-60	60	-60	0	0
Stimulus.lambdaL	60	30	30	60	60	60	60	0	0
Stimulus.lambdaR	60	30	30	60	60	60	60	0	0
Stimulus.twoEyes	0	0	1	1	1	1	1	1	1
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	1	1	1	1	1	1	1	1	1
Stimulus.velSTDL	0	0	0	0	0	0	0	0	0
Stimulus.velSTDR	0	0	0	0	0	0	0	0	0
Stimulus.stimUpRateL	3	3	3	3	3	3	3	3	3
Stimulus.stimUpRateR	3	3	3	3	3	3	3	3	3
Stimulus.velUpRateL	1	1	1	1	1	1	1	1	1
Stimulus.velUpRateR	1	1	1	1	1	1	1	1	1
Stimulus.wnUpRateL	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateR	0	0	0	0	0	0	0	0	0
Stimulus.wnCL	0	0	0	0	0	0	0	0	0
Stimulus.wnCR	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3
Stimulus.stripType	1	1	1	1	1	1	1	1	1
Stimulus.contFreqL	0	0	0	0	0	0	0	1	1
Stimulus.contFreqR	0	0	0	0	0	0	0	1	1
Stimulus.lambdaXL	0	0	0	0	0	0	0	60	60
Stimulus.lambdaXR	0	0	0	0	0	0	0	60	60
Stimulus.lambdaYL	0	0	0	0	0	0	0	-1	-1
Stimulus.lambdaYR	0	0	0	0	0	0	0	-1	-1
