PARAMS	19								
EPOCHS	2								
Stimulus.epochName	Interleve	Sine Control Left	Sine Control Right	Progressive Right	Progressive Left	Regressive Left	Regressive Right	Left Flicker	Right Flicker
Stimulus.stimtype	10019	10019	10019	15	15	15	15	15	15
Stimulus.ordertype	0	0	0	0	0	0	0	0	0
Stimulus.duration	300	15	15	300	300	300	300	300	300
Stimulus.updateL	0	0	0	6	6	6	6	6	6
Stimulus.updateR	0	0	0	6	6	6	6	6	6
Stimulus.delayL	0	0	0	0	1	1	0	0	1
Stimulus.delayR	0	0	0	1	0	0	1	1	0
Stimulus.dirXL	0	0	0	1	-1	1	-1	1	-1
Stimulus.dirXR	0	0	0	1	-1	1	-1	1	-1
Stimulus.dirYL	0	0	0	0	0	0	0	0	0
Stimulus.dirYR	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	0	0	0	5	5	5	5	5	5
Stimulus.numDegY	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	20	20	20	20	20	20
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3
Stimulus.cL	0	0	0	0	1	1	0	1	0
Stimulus.cR	0	0	0	1	0	0	1	0	1
Stimulus.phiL	0	0	0	1	1	1	1	-1	-1
Stimulus.phiR	0	0	0	1	1	1	1	-1	-1
Stimulus.contrast	0	1	1	0	0	0	0	0	0
Stimulus.lum	0.5	0.5	0.5	0	0	0	0	0	0
Stimulus.temporalFrequency	0	16	-16	0	0	0	0	0	0
Stimulus.lambda	30	30	30	0	0	0	0	0	0
Stimulus.numDeg	0	1	1	0	0	0	0	0	0
Stimulus.twoEyes	0	0	0	1	1	1	1	1	1
