PARAMS	25																
EPOCHS	17																
Stimulus.epochName	Gray Interleave	5d R+ 10Hz	5d L- 10Hz	5d R- 10Hz	5d L+ 10Hz	7d R+ 10Hz	7d L- 10Hz	7d R- 10Hz	7d L+ 10Hz	10d R+ 10Hz	10d L- 10Hz	10d R- 10Hz	10d L+ 10Hz	12d R+ 10Hz	12d L- 10Hz	12d R- 10Hz	12d L+ 10Hz
Stimulus.stimtype	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.duration	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.updateL	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18
Stimulus.updateR	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18
Stimulus.delayL	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.delayR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.corrSignL	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1
Stimulus.corrSignR	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1
Stimulus.dirXL	1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirXR	1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirYL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	5	5	5	5	5	7	7	7	7	10	10	10	10	12	12	12	12
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.cL	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.cR	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.corrTypeL	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.corrTypeR	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.totalTime	19200																
