header,23
stimtype,2
ordertype,1
duration,60
lambdaL,45
lambdaR,45
twoEyes,0
eyeDist,20
numDeg,1
velSTDL,0
velSTDR,0
stimUpRateL,1
stimUpRateR,1
velUpRateL,1
velUpRateR,1
wnUpRateL,0
wnUpRateR,0
wnCL,0
wnCR,0
framesPerUp,3
stripType,0
flatstimtype,3006
flat.flashFrequencyHZ,16
epochName,greenPanoInterleave,noFlashPos,noFlashNeg,noFlashConst1,noFlashConst0.2,allDark,redFlashPos,redFlashNeg,redFlashConst1,redFlashConst0.2,redFlashConst0,greenFlashPos,greenFlashNeg,greenFlashConst1,greenFlashConst0.2,greenFlashConst0
contrastL,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1
contrastR,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1
velocityL,240,720,-720,720,720,720,720,-720,720,720,720,720,-720,720,720,720
lumL,0.5,0.2,0.2,1,0.2,0,0.2,0.2,1,0.2,0,0.2,0.2,0.5,0.2,0
lumR,0.5,0.2,0.2,0.5,0.2,0,0.2,0.2,0.5,0.2,0,0.2,0.2,0.5,0.2,0
flat.color,red,red,red,red,red,red,red,red,red,red,red,green,green,green,green,green
flat.lum,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
