header,23,,,,,,,,,,
stimtype,30010,,,,,,,,,,
ordertype,0,,,,,,,,,,
totalTime,72000,,,,,,,,,,
duration,30,,,,,,,,,,
framesPerUp,6,,,,,,,,,,
flatstimtype,30008,,,,,,,,,,
numDeg,0,,,,,,,,,,
wavelengthDegreesRed,1,,,,,,,,,,
wavelengthDegreesGreen,1,,,,,,,,,,
wavelengthDegreesBlue,1,,,,,,,,,,
velocityDegreesRed,-1,,,,,,,,,,
velocityDegreesGreen,-1,,,,,,,,,,
velocityDegreesBlue,-1,,,,,,,,,,
contrastRed,0,,,,,,,,,,
contrastBlue,0,,,,,,,,,,
blankTime,0,,,,,,,,,,
resetPhase,1,,,,,,,,,,
lightcrafterColor,1,,,,,,,,,,
lightcrafter4500Color,full,,,,,,,,,,
flatFramesPerUp,6,,,,,,,,,,
flat.frequencyHz,1,,,,,,,,,,
flat.color,green,,,,,,,,,,
epochName,GreenPanoConst,GreenPanoConstGreenPano1HzLum0.25,GreenPanoConstGreenPano1HzLum0.125,GreenPanoConstRedPano1HzLum0.5,GreenPanoConstRedPano1HzLum0.25,GreenPanoConstRedPano1HzLum0.125,GreenPanoConstBluePano1HzLum0.5,GreenPanoConstBluePano1HzLum0.25,GreenPanoConstBluePano1HzLum0.125,GreenPanoConstHeadGreen1HzLum0.1,AllDark1Hz
meanLuminanceGreen,0.5,0.75,0.625,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0
contrastGreen,0,0.25,0.125,0,0,0,0,0,0,0,0
meanLuminanceRed,0,0,0,0.5,0.25,0.125,0,0,0,0,0
meanLuminanceBlue,0,0,0,0,0,0,0.5,0.25,0.125,0,0
flat.meanLuminance,0,0,0,0,0,0,0,0,0,0.25,0
flat.contrast,0,1,1,1,1,1,1,1,1,1,0
