header,24,,,,
totalTime,180,,,,
stimtype,2,,,,
ordertype,0,,,,
duration,60,,,,
lambdaL,120,,,,
lambdaR,120,,,,
twoEyes,0,,,,
eyeDist,20,,,,
numDeg,1,,,,
velSTDL,0,,,,
velSTDR,0,,,,
stimUpRateL,1,,,,
stimUpRateR,1,,,,
velUpRateL,1,,,,
velUpRateR,1,,,,
wnUpRateL,0,,,,
wnUpRateR,0,,,,
wnCL,0,,,,
wnCR,0,,,,
framesPerUp,3,,,,
stripType,0,,,,
flatstimtype,30007,,,,
flat.flashFrequencyHZ,16,,,,
epochName,greenPanoInterleave,noPinPos,noPinNeg,redPinConst0Pos,redPinConst0Neg
contrastL,0,1,1,0,0
contrastR,0,1,1,0,0
velocityL,240,960,-960,720,720
velocityR,240,960,-960,720,720
lumL,0.5,0.5,0.5,0,0
lumR,0.5,0.5,0.5,0,0
flat.color,red,red,red,red,red
flat.contrast,0,0,0,1,1
flat.meanLuminance,0,0,0,0.5,0.5
flat.wavelengthDegrees,0,0,0,120,120
flat.velocityDegrees,0,0,0,960,-960
