header,24
totalTime,180
stimtype,2
ordertype,0
duration,60
lambdaL,45
lambdaR,45
twoEyes,0
eyeDist,20
numDeg,1
velSTDL,0
velSTDR,0
stimUpRateL,1
stimUpRateR,1
velUpRateL,1
velUpRateR,1
wnUpRateL,0
wnUpRateR,0
wnCL,0
wnCR,0
framesPerUp,3
stripType,0
flatstimtype,30007
flat.flashFrequencyHZ,16
epochName,greenPanoInterleave,noPinPos,noPinNeg,redPinConst0.5Pos,redPinConst0.5Neg,redPinConst0.1Pos,redPinConst0.1Neg,redPinConst0Pos,redPinConst0Neg,greenPinConst0.5Pos,greenPinConst0.5Neg,greenPinConst0.1Pos,greenPinConst0.1Neg,greenPinConst0Pos,greenPinConst0Neg
contrastL,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
contrastR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
velocityL,240,720,-720,720,720,720,720,720,720,720,720,720,720,720,720
velocityR,240,720,-720,720,720,720,720,720,720,720,720,720,720,720,720
lumL,0.5,0.2,0.2,0.5,0.5,0.1,0.1,0,0,0.5,0.5,0.1,0.1,0,0
lumR,0.5,0.2,0.2,0.5,0.5,0.1,0.1,0,0,0.5,0.5,0.1,0.1,0,0
flat.color,red,red,red,red,red,red,red,red,red,green,green,green,green,green,green
flat.contrast,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
flat.meanLuminance,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
flat.wavelengthDegrees,0,0,0,45,45,45,45,45,45,45,45,45,45,45,45
flat.velocityDegrees,0,0,0,720,-720,720,-720,720,-720,720,-720,720,-720,720,-720
