header,20,
stimtype,2,
ordertype,0,
totalTime,10,
duration,600,
twoEyes,0,
eyeDist,20,
velSTDL,0,
velSTDR,0,
stimUpRateL,1,
stimUpRateR,1,
velUpRateL,1,
velUpRateR,1,
wnUpRateL,0,
wnUpRateR,0,
wnCL,0,
wnCR,0,
framesPerUp,3,
stripType,0,
flatstimtype,30008,
epochName,headGreen1HzNoPano,headGreen8HzNoPano
contrastL,0,0
contrastR,0,0
velocityL,16,16
velocityR,16,16
lumL,0,0
lumR,0,0
numDeg,0,0
lambdaL,1,1
lambdaR,1,1
flat.frequencyHz,1,8
flat.color,green,green
flat.meanLuminance,0.5,0.5
flat.contrast,1,1
