PARAMS	15																								
EPOCHS	81																								
Stimulus.epochName	Gray	Sf P0	Sf P1	Sf P2	Sf P3	Sf P4	Sf P5	Sf P6	Sf P7	S+ P0	S- P0	S+ P1	S- P1	S+ P2	S- P2	S+ P3	S- P3	S+ P4	S- P4	S+ P5	S- P5	S+ P6	S- P6	S+ P7	S- P7
Stimulus.stimtype	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	1	1	1	1	1	1	1	1	1	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	120	8880	8880	8880	8880	8880	8880	8880	8880	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.barWd	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.spaceWd	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.firstBarDelay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.secondBarDelay	0	28	28	28	28	28	28	28	28	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.firstBarOff	0	28	28	28	28	28	28	28	28	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.secondBarOff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.firstBarContrast	0	pi	pi	pi	pi	pi	pi	pi	pi	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.secondBarContrast	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.flickerFrequency	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.phase	0	0	1	2	3	4	5	6	7	0	0	1	1	2	2	3	3	4	4	5	5	6	6	7	7
Stimulus.direction	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.totalTime	83520
