PARAMS	11																
EPOCHS	1																
Stimulus.stimtype	10019	10019	10019	10019	10019	10022	10022	10022	10022	10022	10022	10022	10022	10011	10011	10011	10011
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	60	15	15	60	60	90	90	90	90	90	90	90	90	90	90	90	90
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.velocity	15	480	-480	120	120	60	-60	60	-60	240	-240	240	-240	60	-60	240	-240
Stimulus.lambda	20	30	30	30	30	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.distBetweenEdges	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.pol	1	0	0	0	0	1	1	-1	-1	1	1	-1	-1	1	1	1	1
Stimulus.startDelay	30	0	0	0	0	30	30	30	30	30	30	30	30	0	0	0	0
Stimulus.numDeg	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
