PARAMS	16																												
EPOCHS	29																												
Stimulus.epochName	Gray Interleave	Uncorrelated Bars pixX = 5	"R+ pixX = 5, scint"	"L+ pixX = 5, scint"	"R- pixX = 5, scint"	"L- pixX = 5, scint"	"R+ pixX = 5, glider"	"L+ pixX = 5, glider"	"R- pixX = 5, glider"	"L- pixX = 5, glider"	Uncorrelated Bars pixX = 10	"R+ pixX = 10, scint"	"L+ pixX = 10, scint"	"R- pixX = 10, scint"	"L- pixX = 10, scint"	"R+ pixX = 10, glider"	"L+ pixX = 10, glider"	"R- pixX = 10, glider"	"L- pixX = 10, glider"	"Uncorrelated Bars pixX = 5, unbin"	"R+ pixX = 5, scint unbin"	"L+ pixX = 5, scint unbin"	"R- pixX = 5, scint unbin"	"L- pixX = 5, scint unbin"	"Uncorrelated Bars pixX = 10, unbin"	"R+ pixX = 10, scint unbin"	"L+ pixX = 10, scint unbin"	"R- pixX = 10, scint unbin"	"L- pixX = 10, scint unbin"
Stimulus.stimtype	50006	50006	50006	50006	50006	50006	8	8	8	8	50006	50006	50006	50006	50006	8	8	8	8	50006	50006	50006	50006	50006	50006	50006	50006	50006	50006
Stimulus.duration	150	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.whichGlid	13	0	13	13	13	13	13	13	13	13	0	13	13	13	13	13	13	13	13	0	13	13	13	13	0	13	13	13	13
Stimulus.updateRate	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.pixX	5	5	5	5	5	5	5	5	5	5	10	10	10	10	10	10	10	10	10	5	5	5	5	5	10	10	10	10	10
Stimulus.diagDirec	1	0	1	-1	1	-1	1	-1	1	-1	0	1	-1	1	-1	1	-1	1	-1	0	1	-1	1	-1	0	1	-1	1	-1
Stimulus.pol	1	1	1	1	-1	-1	1	1	-1	-1	1	1	1	-1	-1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	-1	-1
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.binarize	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
Stimulus.contrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125
Stimulus.repeats	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.varDt	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.totalTime	25200																												
