PARAMS	45																										
EPOCHS	27																										
Stimulus.epochName	Gray Interleave	Right Sine Wave	Left Sine Wave	R+ dPixX = 2.5	L+ dPixX = 2.5	L- dPixX = 2.5	R- dPixX = 2.5	R+ dPixX = 5	L+ dPixX = 5	L- dPixX = 5	R- dPixX = 5	R+ dPixX = 7.5	L+ dPixX = 7.5	L- dPixX = 7.5	R- dPixX = 7.5	R+ dPixX = 10	L+ dPixX = 10	L- dPixX = 10	R- dPixX = 10	R+ dPixX = 12.5	L+ dPixX = 12.5	L- dPixX = 12.5	R- dPixX = 12.5	R+ dPixX = 15	L+ dPixX = 15	L- dPixX = 15	R- dPixX = 15
Stimulus.stimtype	2	2	2	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	60	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.updateL	0	0	0	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18
Stimulus.updateR	0	0	0	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18
Stimulus.delayL	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.delayR	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
