PARAMS	43																
EPOCHS	17																
Stimulus.stimtype	10005	2	2	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	10005
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	60	15	15	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.updateL	4	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.updateR	4	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.delayL	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.delayR	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.flickerL	0.25	0	0	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Stimulus.flickerR	0.25	0	0	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Stimulus.motionL	0	0	0	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125
Stimulus.motionR	0	0	0	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125
Stimulus.phiL	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.phiR	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.dirXL	0	0	0	6	-6	7	-7	8	-8	9	-9	10	-10	11	-11	12	-12
Stimulus.dirXR	0	0	0	6	-6	7	-7	8	-8	9	-9	10	-10	11	-11	12	-12
Stimulus.dirYL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	2.5	0	0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
Stimulus.numDegY	2.5	0	0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.timeRand	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.contrastL	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contrastR	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velocityL	0	480	-480	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velocityR	0	480	-480	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaL	0	30	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaR	0	30	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnCL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnCR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velSTDL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velSTDR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velUpRateL	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velUpRateR	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stimUpRateL	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stimUpRateR	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
