PARAMS	24																
EPOCHS	17																
Stimulus.epochName	Gray Interleave	5d L+ 60Hz	5d R- 60Hz	5d L- 60Hz	5d R+ 60Hz	7d L+ 60Hz	7d R- 60Hz	7d L- 60Hz	7d R+ 60Hz	10d L+ 60Hz	10d R- 60Hz	10d L- 60Hz	10d R+ 60Hz	12d L+ 60Hz	12d R- 60Hz	12d L- 60Hz	12d R+ 60Hz
Stimulus.stimtype	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41
Stimulus.ordertype	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.duration	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.updateL	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.updateR	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.delayL	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.delayR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.corrSignL	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1
Stimulus.corrSignR	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1
Stimulus.dirXL	1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirXR	1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirYL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	5	5	5	5	5	7	7	7	7	10	10	10	10	12	12	12	12
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.cL	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.cR	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.corrTypeL	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.corrTypeR	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.totalTime	9600																
