PARAMS	15																
EPOCHS	81																
Stimulus.epochName	Gray	S+ P0	S- P0	S+ P1	S- P1	S+ P2	S- P2	S+ P3	S- P3	S+ P4	S- P4	S+ P5	S- P5	S+ P6	S- P6	S+ P7	S- P7
Stimulus.stimtype	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.duration	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.backgroundContrast	0	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1
Stimulus.barWd	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.spaceWd	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.secondBarDelay	0.15	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.firstBarContrast	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.secondBarContrast	0	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1
Stimulus.phase	0	0	0	1	1	2	2	3	3	4	4	5	5	6	6	7	7
Stimulus.phaseShift	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.direction	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.totalTime	7680																
