PARAMS	41																		
EPOCHS	31																		
Stimulus.stimtype	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004	10004
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.duration	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.totalTime	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600	34600
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.updateL	1	1	1	1	1	3	3	6	6	18	18	36	36	180	180	360	360	1800	1800
Stimulus.updateR	1	1	1	1	1	3	3	6	6	18	18	36	36	180	180	360	360	1800	1800
Stimulus.delayL	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.delayR	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.cL	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.cR	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.phiL	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.phiR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.dirXL	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirXR	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirYL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.numDegY	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.timeRand	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
