PARAMS	12																			
EPOCHS	20																			
Stimulus.stimtype	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	300	15	15	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0	1	1	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.twoEyes	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.temporalFrequency	0	16	-16	0.25	0.375	0.5	0.75	1	1.5	2	3	4	6	8	12	16	24	32	48	64
Stimulus.lambda	30	30	30	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45
Stimulus.numDeg	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
