PARAMS	14												
EPOCHS	14												
Stimulus.epochName	Interleave	"30 Hz, C = 0.5"	"15 Hz, C = 0.5"	"7.5 Hz, C = 0.5"	"3.75 Hz, C = 0.5"	"1.875 Hz, C = 0.5"	"0.9375 Hz, C = 0.5"	"30 Hz, C = 0.2"	"15 Hz, C = 0.2"	"7.5 Hz, C = 0.2"	"3.75 Hz, C = 0.2"	"1.875 Hz, C = 0.2"	"0.9375 Hz, C = 0.2"
Stimulus.stimtype	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	150	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.2	0.2
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.temporalFrequency	0	30	15	7.5	3.75	1.875	0.9375	30	15	7.5	3.75	1.875	0.9375
Stimulus.lambda	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.numDeg	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.fullField	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.totalTime	54000												
