PARAMS	28
EPOCHS	4
Stimulus.stimtype	2   2   2   2
Stimulus.ordertype	1   1   1   1
Stimulus.nextEpoch  2   3   4   1
Stimulus.repeats    1   1   1   1
Stimulus.duration	60 60 60 60
Stimulus.lumL	0.5 0.5 0.5 0.5
Stimulus.lumR	0.5 0.5 0.5 0.5
Stimulus.contrastL	1   1   1   1
Stimulus.contrastR	1   1   1   1
Stimulus.velocityL	0  90  0  -90
Stimulus.velocityR	0  90  0  -90
Stimulus.lambdaL	30  30  30  30
Stimulus.lambdaR	30  30  30  30
Stimulus.twoEyes	0   0   0   0
Stimulus.eyeDist	20  20  20  20
Stimulus.numDeg	1   1   1   1
Stimulus.velSTDL	0   0   0   0
Stimulus.velSTDR	0   0   0   0
Stimulus.stimUpRateL	3   3   3   3
Stimulus.stimUpRateR	3   3   3   3
Stimulus.velUpRateL	1   1   1   1
Stimulus.velUpRateR	1   1   1   1
Stimulus.wnUpRateL	0   0   0   0
Stimulus.wnUpRateR	0   0   0   0
Stimulus.wnCL	0   0   0   0
Stimulus.wnCR	0   0   0   0
Stimulus.framesPerUp	3   3   3   3
Stimulus.stripType	1   1   1   1
