PARAMS	22														
EPOCHS	29														
Stimulus.stimtype	40015	40015	40015	40015	40015	40015	40015	40015	40015	40015	40015	40015	40015	40015	40015
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.duration	300	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.twoEyes	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.update	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.delay	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.phi	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.dirX	0	0	-1	-2	-3	-4	-5	-6	0	1	2	3	4	5	6
Stimulus.dirY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.density	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.flicker	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Stimulus.motion	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.corrSign	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.corrType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
