PARAMS	14													
EPOCHS	14													
Stimulus.epochName	Gray Interleave	Uncorrelated Bars	Left 2p+	Right 2p+	Left 2p-	Right 2p-	Left Div 3p+	Right Div 3p+	Left Div 3p-	Right Div 3p-	Left Conv 3p+	Right Conv 3p+	Left Conv 3p-	Right Conv 3p-
Stimulus.stimtype	50006	50006	50006	50006	50006	50006	50006	50006	50006	50006	50006	50006	50006	50006
Stimulus.duration	300	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.whichGlid	3	0	3	3	3	3	1	1	1	1	2	2	2	2
Stimulus.updateRate	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.pixX	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.diagDirec	1	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.pol	1	1	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.binarize	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.totalTime	15600													
