PARAMS	24																
EPOCHS	17																
Stimulus.stimtype	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.duration	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.velocityL	0	30	-30	120	-120	480	-480	960	-960	30	-30	120	-120	480	-480	960	-960
Stimulus.velocityR	0	30	-30	120	-120	480	-480	960	-960	-30	30	-120	120	-480	480	-960	960
Stimulus.lambdaL	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.lambdaR	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.twoEyes	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.eyeDist	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
Stimulus.numDeg	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.velSTDL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velSTDR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stimUpRateL	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.stimUpRateR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.velUpRateL	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.velUpRateR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.wnUpRateL	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.wnUpRateR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.wnCL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnCR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
