PARAMS	22																				
EPOCHS	21																				
Stimulus.stimtype	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.duration	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastL	0	1	1	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
Stimulus.contrastR	0	1	1	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
Stimulus.rot.meanL	0	480	-480	240	-240	300	-300	360	-360	420	-420	480	-480	540	-540	600	-600	660	-660	720	-720
Stimulus.rot.meanR	0	480	-480	240	-240	300	-300	360	-360	420	-420	480	-480	540	-540	600	-600	660	-660	720	-720
Stimulus.spacingL	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.spacingR	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
Stimulus.noisePerL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.noisePerR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.velNoiseCL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velNoiseCR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.nUpdateL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.nUpdateR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.calcType	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.sUpdateL	3	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.sUpdateR	3	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
