PARAMS	38																		
EPOCHS	19																		
Stimulus.stimtype	2	2	2	2	2	2	2	2	2	2	2	10011	10011	10011	10011	10011	10011	10011	10011
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	60	15	15	15	15	15	15	15	15	60	60	60	60	60	60	60	60	60	60
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastL	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	1	1	0.5	0.5	0.5	0.5	1	1	1	1
Stimulus.contrastR	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	1	1	0.5	0.5	0.5	0.5	1	1	1	1
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	20	20	20	20	20	20	20	20	20	20	20	0	0	0	0	0	0	0	0
Stimulus.numDeg	5	5	5	5	5	5	5	5	5	0	0	1	1	1	1	1	1	1	1
Stimulus.cfSTDL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.cfSTDR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stimUpRateL	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
Stimulus.stimUpRateR	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
Stimulus.cfUpRateL	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
Stimulus.cfUpRateR	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
Stimulus.wnUpRateL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnCL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnCR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.sameStructL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.sameStructR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.velocityL	0	180	-180	360	-360	720	-720	1440	-1440	30	120	60	-60	240	-240	60	-60	240	-240
Stimulus.velocityR	0	180	-180	360	-360	720	-720	1440	-1440	30	120	60	-60	240	-240	60	-60	240	-240
Stimulus.lambdaL	30	45	45	45	45	45	45	45	45	30	30	30	30	30	30	30	30	30	30
Stimulus.lambdaR	30	45	45	45	45	45	45	45	45	30	30	30	30	30	30	30	30	30	30
Stimulus.velUpRateL	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
Stimulus.velUpRateR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.velSTDL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velSTDR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaXL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaXR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaYL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaYR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.polL	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1
Stimulus.polR	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1
