PARAMS	26																				
EPOCHS	21																				
Stimulus.stimtype	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	60	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastL	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrastR	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.twoEyes	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velocityL	0	480	-480	22.5	-22.5	45	-45	90	-90	180	-180	360	-360	720	-720	1440	-1440	2880	-2880	5760	-5760
Stimulus.velocityR	0	480	-480	22.5	-22.5	45	-45	90	-90	180	-180	360	-360	720	-720	1440	-1440	2880	-2880	5760	-5760
Stimulus.lambdaL	30	30	30	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120
Stimulus.lambdaR	30	30	30	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120
Stimulus.wnCL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnCR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.velSTDL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velSTDR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velUpRateL	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.velUpRateR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.stimUpRateL	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.stimUpRateR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
