PARAMS	18																				
EPOCHS	21																				
Stimulus.stimtype	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010	50010
Stimulus.duration	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.updateRate	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.dotWd	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.dotHt	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.focusDensity	0	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
Stimulus.bgDensity	0	0	0	0	0	0	0	0	0	0	0	0.583	0.583	0.25	0.25	0	0	0.25	0.25	0.583	0.583
Stimulus.deltaX	1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.deltaY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.deltaT	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.mLum	0.5	0.3	0.3	0.4	0.4	0.5	0.5	0.6	0.6	0.7	0.7	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.focusPol	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	-1
Stimulus.focusCorr	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.bgCorr	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.correctBg	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
Stimulus.statBg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
