PARAMS	29							
EPOCHS	2							
Stimulus.epochName	Right Bar Black	Left Bar Black	Down Bar Black	Up Bar Black	Right Bar White	Left Bar White	Down Bar White	Up Bar White
Stimulus.stimtype	60027	60027	60027	60027	60027	60027	60027	60027
Stimulus.ordertype	1	1	1	1	1	1	1	1
Stimulus.nextEpoch	2	3	4	5	6	7	8	1
Stimulus.repeats	4	4	4	4	4	4	4	4
Stimulus.duration	720	720	360	360	720	720	360	360
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.direction	0	180	0	180	0	180	0	180
Stimulus.vel	30	-30	30	-30	30	-30	30	-30
Stimulus.numDeg	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3
Stimulus.width	5	5	5	5	5	5	5	5
Stimulus.updown	0	0	1	1	0	0	1	1
Stimulus.background	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lambda	30	30	30	30	30	30	30	30
Stimulus.barPolarity	-1	-1	-1	-1	1	1	1	1
Stimulus.totalTime	21600							
