PARAMS		15								
EPOCHS		10								
Stimulus.epochName	ON	Right Bar Black	Left Bar Black	Down Bar Black	Up Bar Black	OFF	Right Bar White	Left Bar White	Down Bar White	Up Bar White
Stimulus.stimtype	40018	60027	60027	60027	60027	40018	60027	60027	60027	60027
Stimulus.ordertype	1	1	1	1	1	1	1	1	1	1
Stimulus.duration	180	720	720	306	306	180	720	720	306	306
Stimulus.lum	1	0.5	0.5	0.5	0.5	0	0.5	0.5	0.5	0.5
Stimulus.direction	0	0	180	0	180		0	180	0	180
Stimulus.vel		30	-30	30	-30		30	-30	30	-30
Stimulus.numDeg	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3
Stimulus.width		10	10	10	10		10	10	10	10
Stimulus.updown		0	0	1	1		0	0	1	1
Stimulus.background		1	1	1	1		-1	-1	-1	-1
Stimulus.lambda		30	30	30	30		30	30	30	30
Stimulus.barPolarity		-1	-1	-1	-1		1	1	1	1
Stimulus.totalTime	22320									
