PARAMS	15													
EPOCHS	14													
Stimulus.epochName	Gray Interleave	Uncorrelated Bars	L+ dt=1	R+ dt=1	L- dt=1	R- dt=1	L+ dt=2	R+ dt=2	L- dt=2	R- dt=2	L+ dt=3	R+ dt=3	L- dt=3	R- dt=3
Stimulus.stimtype	8	50006	8	8	8	8	8	8	8	8	8	8	8	8
Stimulus.duration	150	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.whichGlid	13	0	13	13	13	13	13	13	13	13	13	13	13	13
Stimulus.updateRate	10	10	10	10	10	10	10	10	10	10	10	10	10	10
Stimulus.pixX	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.diagDirec	1	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.pol	1	1	1	1	-1	-1	1	1	-1	-1	1	1	-1	-1
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.binarize	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.varDt	1	1	1	1	1	1	2	2	2	2	3	3	3	3
Stimulus.totalTime	22500													
