PARAMS	13									
EPOCHS	10									
Stimulus.epochName	Gray Interleave	Uncorrelated Bars	Gray Interleave	Left Phi	Gray Interleave	Right Phi	Gray Interleave	Left Reverse Phi	Gray Interleave	Right Reverse Phi
Stimulus.stimtype	8	50006	8	8	8	8	8	8	8	8
Stimulus.duration	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3
Stimulus.whichGlid	3	0	3	3	3	3	3	3	3	3
Stimulus.updateRate	30	30	30	30	30	30	30	30	30	30
Stimulus.pixX	5	5	5	5	5	5	5	5	5	5
Stimulus.diagDirec	1	0	1	1	-1	-1	1	1	-1	-1
Stimulus.pol	1	1	1	1	1	1	-1	-1	-1	-1
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.binarize	1	1	1	1	1	1	1	1	1	1
Stimulus.contrast	0	1	0	1	0	1	0	1	0	1
Stimulus.ordertype	1	1	1	1	1	1	1	1	1	1
