PARAMS	13							
EPOCHS	8							
Stimulus.epochName	Uncorrelated Interleave	Left Phi	Uncorrelated Interleave	Right Phi	Uncorrelated Interleave	Left Reverse Phi	Uncorrelated Interleave	Right Reverse Phi
Stimulus.stimtype	50006	8	50006	8	50006	8	50006	8
Stimulus.duration	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	3	3	3	3	3	3	3	3
Stimulus.whichGlid	0	3	0	3	0	3	0	3
Stimulus.updateRate	30	30	30	30	30	30	30	30
Stimulus.pixX	5	5	5	5	5	5	5	5
Stimulus.diagDirec	0	1	0	-1	0	1	0	-1
Stimulus.pol	1	1	1	1	-1	-1	-1	-1
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.binarize	1	1	1	1	1	1	1	1
Stimulus.contrast	1	1	1	1	1	1	1	1
Stimulus.ordertype	1	1	1	1	1	1	1	1
