PARAMS	12																		
EPOCHS	15																		
Stimulus.stimtype	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019	10019
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0	0.2	0.2	0.2	0.2	0.2	0.2	0.4	0.4	0.4	0.4	0.4	0.4	0.8	0.8	0.8	0.8	0.8	0.8
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.temporalFrequency	4	4	-4	8	-8	16	-16	4	-4	8	-8	16	-16	4	-4	8	-8	16	-16
Stimulus.lambda	60	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.numDeg	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
