PARAMS	17									
EPOCHS	10									
stimulus.epochName	Interleave	Noise	Prog LE Noisey	Reg LE Noisey	Prog DE Noisey	Reg DE Nose	Porg LE	Reg LE	Prog DE	Reg DE
Stimulus.stimtype	10022	70004	70004	70004	70004	70004	70004	70004	70004	70004
Stimulus.ordertype	1	5	0	0	0	0	0	0	0	0
Stimulus.duration	240	240	360	360	360	360	360	360	360	360
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.velocity	60	60	60	-60	60	-60	60	-60	60	-60
Stimulus.lambda	0	0	0	0	0	0	0	0	0	0
Stimulus.distBetweenEdges	360	360	360	360	360	360	360	360	360	360
Stimulus.pol	0	0	1	1	-1	-1	1	1	-1	-1
Stimulus.startDelay	30	30	30	30	30	30	30	30	30	30
Stimulus.numDeg	5	5	5	5	5	5	5	5	5	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0
Stimulus.noiseContrast	0	0.5	0.5	0.5	0.5	0.5	0	0	0	0
Stimulus.entryPoint	0	0	1	1	1	1	1	1	1	1
Stimulus.totalTime	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600
