PARAMS	32												
EPOCHS	20												
Stimulus.epochName	interleave	Sine Right 0.1c	30 Degree 	60 Degree 	90 Degree 	120 Degree 	150 Degree 	180 Degree 	210 Degree 	240 Degree 	270 Degree 	300 Degree 	330 Degree 
Stimulus.stimtype	10019	10019	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032
Stimulus.totalTime	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	300	240	240	240	240	240	240	240	240	240	240	240	240
Stimulus.lumL	0.5	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lumR	0.5	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velocityL	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velocityR	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contrastL	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contrastR	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contFreqL	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contFreqR	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaL	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaXL	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaXR	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaR	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaYL	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaYR	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	1	1	0	0	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0	0.5	0	0	0	0	0	0	0	0	0	0	0
Stimulus.temporalFrequency	1	1	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambda	45	45	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velSTDL	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velSTDR	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateL	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.wnUpRateR	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velUpRateL	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.velUpRateR	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.stimUpRateL	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.stimUpRateR	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.wnCL	0	0	1	1	1	1	1	1	1	1	1	1	1
Stimulus.wnCR	0	0	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrastA	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastB	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.temporalFrequencyA	0	0	1	1	1	1	1	1	1	1	1	1	1
Stimulus.psiA	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.temporalFrequencyB	0	0	1	1	1	1	1	1	1	1	1	1	1
Stimulus.psiB	0	0	30	60	90	120	150	180	210	240	270	300	330
Stimulus.lambdaA	0	0	45	45	45	45	45	45	45	45	45	45	45
Stimulus.lambdaB	0	0	45	45	45	45	45	45	45	45	45	45	45
Stimulus.numXDeg	0	0	1	1	1	1	1	1	1	1	1	1	1
Stimulus.numYDeg	0	0	1	1	1	1	1	1	1	1	1	1	1
