PARAMS	32																
EPOCHS	17																
Stimulus.stimtype	6	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.duration	60	15	15	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.updateL	3	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.updateR	3	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.delayL	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.delayR	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.flickerL	0	0	0	0.36	0.36	0.16	0.16	0.04	0.04	0	0	0.04	0.04	0.16	0.16	0.36	0.36
Stimulus.flickerR	0	0	0	0.36	0.36	0.16	0.16	0.04	0.04	0	0	0.04	0.04	0.16	0.16	0.36	0.36
Stimulus.motionL	0	0	0	0.18	0.18	0.08	0.08	0.02	0.02	0	0	0.02	0.02	0.08	0.08	0.18	0.18
Stimulus.motionR	0	0	0	0.18	0.18	0.08	0.08	0.02	0.02	0	0	0.02	0.02	0.08	0.08	0.18	0.18
Stimulus.phiL	1	0	0	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	1
Stimulus.phiR	1	0	0	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	1
Stimulus.dirXL	1	0	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirXR	1	0	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.dirYL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	5	0	0	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.numDegY	5	0	0	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.eyeDist	10	0	0	10	10	10	10	10	10	10	10	10	10	10	10	10	10
Stimulus.timeRand	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrastL	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contrastR	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.rot.meanL	0	480	-480	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.rot.meanR	0	480	-480	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.spacingL	0	30	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.spacingR	0	30	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.noisePerL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.noisePerR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
