PARAMS	29											
EPOCHS	2											
Stimulus.epochName	Gray	On	Gray	Off	Right Light Edge	Right Dark Edge	Left Light Edge	Left Dark Edge	Up Light Edge	Up Dark Edge	Down Light Edge	Down Dark Edge
Stimulus.stimtype	40017	40017	40017	40017	40016	40016	40016	40016	40016	40016	40016	40016
Stimulus.ordertype	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
Stimulus.nextEpoch	2	3	4	1	6	7	8	9	10	11	12	5
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.duration	60	60	60	60	720	720	720	720	360	360	360	360
Stimulus.lum	0.5	1	0.5	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	0	0	0	0	1	1	1	1	1	1	1	1
Stimulus.direction	0	0	0	0	0	0	0	0	90	90	90	90
Stimulus.velocity	0	0	0	0	30	30	-30	-30	30	30	-30	-30
Stimulus.lambda	0	0	0	0	360	360	360	360	180	180	180	180
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	0	0	0	0	1	1	1	1	1	1	1	1
Stimulus.pol	0	0	0	0	1	-1	1	-1	1	-1	1	-1
Stimulus.startDelay	0	0	0	0	60	60	60	60	60	60	60	60
Stimulus.stimUpRate	0	0	0	0	1	1	1	1	1	1	1	1
Stimulus.velUpRate	0	0	0	0	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.totalTime	9120											
Stimulus.LEDCurrent	0.005											
