PARAMS	54											
EPOCHS	12											
Stimulus.epochName	Right Light Edge	Right Dark Edge	Left Light Edge	Left Dark Edge	Still	Square Right	Still	Square Left	Still	Square Down	Still	Square Up
Stimulus.stimtype	46	46	46	46	40001	40001	40001	40001	40001	40001	40001	40001
Stimulus.ordertype	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
Stimulus.nextEpoch	2	3	4	1	6	7	8	9	10	11	12	5
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.duration	720	720	720	720	240	240	240	240	240	240	240	240
Stimulus.lumL	0.5	0.5	0.5	0.5								
Stimulus.lumR	0.5	0.5	0.5	0.5								
Stimulus.contrastL	1	1	1	1								
Stimulus.contrastR	1	1	1	1								
Stimulus.velocityL	30	30	-30	-30								
Stimulus.velocityR	30	30	-30	-30								
Stimulus.lambdaL	360	360	360	360								
Stimulus.lambdaR	360	360	360	360								
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.polL	1	-1	1	-1								
Stimulus.polR	1	-1	1	-1								
Stimulus.startDelayL	60	60	60	60								
Stimulus.startDelayR	60	60	60	60								
Stimulus.velSTDL	0	0	0	0								
Stimulus.velSTDR	0	0	0	0								
Stimulus.stimUpRateL	1	1	1	1								
Stimulus.stimUpRateR	1	1	1	1								
Stimulus.velUpRateL	1	1	1	1								
Stimulus.velUpRateR	1	1	1	1								
Stimulus.wnUpRateL	0	0	0	0								
Stimulus.wnUpRateR	0	0	0	0								
Stimulus.wnCL	0	0	0	0								
Stimulus.wnCR	0	0	0	0								
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.lum	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.vel	0	0	0	0	0	30	0	-30	0	30	0	-30
Stimulus.lambda	0	0	0	0	30	30	30	30	30	30	30	30
Stimulus.direction	0	0	0	0	0	0	0	0	90	90	90	90
Stimulus.range	0	0	0	0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
Stimulus.updateL	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.updateR	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.delayL	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.delayR	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.corrSignL	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.corrSignR	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirXL	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirXR	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYL	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dirYR	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.cL	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.cR	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.corrTypeL	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.corrTypeR	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.totalTime	9600											
Stimulus.LEDCurrent	0.005											
